"0","reviews <- url %>% read_html() %>% html_nodes(""#REVIEWS .innerBubble"")"
"0",""
"0","id <- reviews %>% html_node("".quote a"") %>% html_attr(""id"") "
"0",""
"0","quote <- reviews %>% html_node("".quote span"") %>% html_text()"
"0",""
"0","rating <- reviews %>% html_node("".rating .rating_s_fill"") %>% html_attr(""alt"") %>% gsub("" of 5 stars"", """", .) %>% as.integer()"
"0",""
"0","date <- reviews %>% html_node("".rating .ratingDate"") %>% html_attr(""title"") %>% strptime(""%b %d, %Y"") %>% as.POSIXct()"
"0",""
"0","review <- reviews %>% html_node("".entry .partial_entry"") %>% html_text()"
"0",""
