"0","# The judges have noticed a problem with the scores. They're not sure what's going on, but they decide to give Cama extra points in 2019 so she can win. "
"0","scoresPlusSums['Cama', '2019'] <- scoresPlusSums['Cama', '2019'] + 5"
"0","scoresPlusSums"
"1","           "
"1"," 2015"
"1"," 2016"
"1"," 2017"
"1"," 2018"
"1"," 2019"
"1"," lifeTimeTotal"
"1","
Lena       "
"1","   10"
"1","    8"
"1","    7"
"1","    8"
"1","   10"
"1","            39"
"1","
Cama       "
"1","    6"
"1","    8"
"1","    8"
"1","    5"
"1","   41"
"1","            33"
"1","
annualTotal"
"1","   15"
"1","   15"
"1","   14"
"1","   12"
"1","   15"
"1","            71"
"1","
"
"0","# Interesting... The lifeTimeTotal column for Cama did not increase. "
